thesis	attempt	metric	baseline	status	summary
#1	thesis/1-replace-number-new-date-with-date-now	106.4000	117.8600	accepted	Replaced Number(new Date()) with Date.now() on common.js:75. Primary 117.86 -> 106.40 ms (-11.46 ms, 9.7% faster). Guard 25.90 -> 26.12 ms (+0.22 ms, within 3 ms tolerance). Fingerprints match. 16 tests pass, lint warnings only.
#2	thesis/2-fast-path-format-strings-without-specifiers	104.6200	117.8600	accepted	Wrapped format regex in indexOf('%') check on common.js:91. Skips regex replacement entirely when args[0] has no format specifiers (~50% of bench calls). Primary 117.86 -> 104.62 ms (-13.24 ms, 11.2%). Guard 25.90 -> 24.72 ms (slight improvement). Fingerprints match. 16 tests pass, lint warnings only.
#6	thesis/6-short-circuit-split-join-for-single-line-messages-in-formatargs	252.9400	286.6100	non_improvement	Added indexOf newline short-circuit in formatArgs (node.js:175). Primary 286.61 -> 252.94 ms (-33.67 ms, 11.7%). Guard 56.97 -> 54.53 ms. Fingerprints match. 16 tests pass, lint clean.
#5	thesis/5-pre-compute-ansi-color-prefix-per-instance-at-init-time	264.2000	291.2100	non_improvement	Cache ANSI colorCode and colorPrefix in init() so formatArgs reuses them instead of recomputing every call. Primary 291.21 -> 264.20 ms (-27.01 ms, 9.3%). Guard 54.67 -> 54.87 ms (stable). Fingerprints match. 16 tests pass, lint clean.
#7	thesis/7-replace-formatters-o-split-map-join-with-regex-replace	274.8600	277.6900	discarded	Replaced formatters.o split/map/join with regex /\\n\\s*/g replace. Correctness preserved (fingerprints match, 16 tests pass, lint clean). Primary 277.69 -> 274.86 ms (-2.83 ms) — below 3 ms threshold. As predicted, bench exercises %O (formatters.O), not %o.
#8	thesis/8-avoid-args-splice-in-format-string-processing-build-new-array	264.4300	275.9500	non_improvement	Replaced args.splice O(n) mutation in format-string callback with a fresh newArgs array built in one pass (common.js:90). Primary 275.95 -> 264.43 ms (-11.52 ms, 4.2%). Guard stable. Fingerprints match. 16 tests pass, lint clean.
#12	thesis/12-cache-ms-humanize-result-for-identical-consecutive-diffs	265.0200	292.2800	non_improvement	Cached last diff/humanized pair on debug instance in formatArgs (node.js:176). Skips ms.humanize() when diff unchanged. 5-run medians: primary 292.28 -> 265.02 ms (-27.26 ms, 9.3%). Guard 55.51 -> 57.33 ms (+1.82, within 3 ms tolerance). Fingerprints match. 16 tests pass, lint clean.
#11	thesis/11-eliminate-per-call-self-prev-and-self-curr-property-writes	276.7400	286.2300	non_improvement	Replaced self.prev/self.curr per-call writes with Object.defineProperty getters backed by closure vars. 5-run medians: primary 286.23 -> 276.74 ms (-9.49 ms, 3.3%). Guard stable. Fingerprints match. 16 tests pass, lint clean.
#13	thesis/13-combined-cache-color-prefix-short-circuit-newline-split-and-cache-humanize	247.0400	286.0100	non_improvement	Combined 3 formatArgs optimizations: cached _colorCode/_colorPrefix in init(), indexOf newline guard, humanize cache on (_lastDiff,_lastHumanized). 5-run medians: primary 286.01 -> 247.04 ms (-38.97 ms, 13.6%). Guard stable. Fingerprints match. 16 tests pass, lint clean.
#22	thesis/22-skip-coerce-and-inline-string-type-check	277.1600	282.8400	non_improvement	Inlined typeof check: coerce only runs when args[0] is not already a string (common.js:82). 5-run medians: primary 282.84 -> 277.16 ms (-5.68 ms, 2%). Guard 55.80 -> 57.67 ms (+1.87, within 3 ms tolerance). Fingerprints match. 16 tests pass, lint clean.
#16	thesis/16-avoid-rest-parameter-allocation-for-disabled-calls	270.1500	281.3600	non_improvement	Replaced ...args rest parameter with arguments-to-array copy inside enabled branch (common.js:66). Disabled path no longer allocates. 5-run medians: primary 281.36 -> 270.15 ms (-11.21 ms, 4%). Guard 54.55 -> 41.90 ms (-12.65 ms, 23%). Fingerprints match. 16 tests pass, lint clean.
#15	thesis/15-hoist-format-regex-to-module-scope-to-avoid-per-call-regexp-allocation	272.4600	283.3500	non_improvement	Hoisted /%([a-zA-Z%])/g to module-scope FORMAT_REGEX. 5-run medians: primary 283.35 -> 272.46 ms (-10.89 ms, 3.8%). Guard 56.04 -> 54.20 ms (slight improvement). Fingerprints match. 16 tests pass, lint clean.
#17	thesis/17-replace-string-concatenation-in-log-with-template-literal-or-buffer	279.6300	278.7500	discarded	Two-write variant (split string + newline): 5-run median 279.63 vs 278.75 baseline (delta -0.88 ms within noise). Template literal variant was worse (284.90 ms). The write+concat is not a bottleneck on the enabled path. 16 tests pass, lint clean, fingerprints match.
#18	thesis/18-pre-compute-inspectopts-per-instance-instead-of-copying-in-init	281.8700	285.0500	non_improvement	Object.assign({}, exports.inspectOpts) replaces the for-loop copy in init(). 5-run median primary 281.87 vs 285.05 baseline (delta 3.18 ms). Guard 58.36 vs 58.16 (+0.20 ms, well under 3 ms). Fingerprints match, 16 tests pass, lint clean.
#23	thesis/23-combined-cache-color-prefix-short-circuit-newline-cache-humanize-lazy-prev-curr	241.3700	288.9700	non_improvement	Stacked 4 optimizations in formatArgs+init: cached ANSI color prefix at init, indexOf newline short-circuit, ms.humanize memoization keyed on this.diff, and lazy prev/curr getters via defineProperty. 5-run median primary 241.37 vs 288.97 baseline (delta 47.60 ms). Guard 56.24 vs 60.44 (+4.20 ms improvement). Fingerprints match, 16 tests pass, lint clean.
#31	thesis/31-replace-util-formatwithoptions-spread-with-apply-in-log	234.1900	282.0800	discarded	args.unshift + util.formatWithOptions.apply replaces spread in log(). Measured 5-run median shows 47.89 ms delta but this is thermal/scheduler noise: the bench overrides log.log=function(){} so src/node.js log() never runs in Workload A/B. Across 15 samples delta averages +3.90 ms primary and -0.50 ms guard — noise-level. Change is semantically safe; no real speedup available here.
#27	thesis/27-manual-format-string-scanner-replacing-regex-for-messages-with	218.7700	289.1100	non_improvement	Manual indexOf-based format string scanner replaces regex.replace callback. Faithfully mirrors /%([a-zA-Z%])/g semantics. 5-run median primary 218.77 vs 289.11 baseline (delta 70.34 ms). Guard 45.79 vs 57.50 (+11.71 ms, also improved). Fingerprints match, 16 tests pass, lint clean.
